INFO 2026-05-15 09:17:50,838 autoreload Watching for file changes with StatReloader
DEBUG 2026-05-15 15:15:33,393 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:15:33,393 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:15:33,394 autoreload File /usr/local/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,394 autoreload File /usr/local/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,395 autoreload File /usr/local/lib/python3.12/email/utils.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,395 autoreload File /usr/local/lib/python3.12/email/utils.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,395 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 15:15:33,395 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 15:15:33,396 autoreload File /usr/local/lib/python3.12/hmac.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,396 autoreload File /usr/local/lib/python3.12/hmac.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,397 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1778773401.7615867
DEBUG 2026-05-15 15:15:33,397 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1778773401.7615867
DEBUG 2026-05-15 15:15:33,397 autoreload File /usr/local/lib/python3.12/site-packages/yaml/representer.py first seen with mtime 1778773400.692541
DEBUG 2026-05-15 15:15:33,397 autoreload File /usr/local/lib/python3.12/site-packages/yaml/representer.py first seen with mtime 1778773400.692541
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/unittest/case.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/unittest/case.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/http/server.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/http/server.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1778773401.6035798
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1778773401.6035798
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1778773401.4145718
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1778773401.4145718
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1778773401.1955624
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1778773401.1955624
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/asyncio/queues.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/asyncio/queues.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/templatetags/auth.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/templatetags/auth.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1778773401.7845876
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1778773401.7845876
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1778773401.7575865
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1778773401.7575865
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1778773401.7575865
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1778773401.7575865
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/threading.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,398 autoreload File /usr/local/lib/python3.12/threading.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/asyncio/timeouts.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/asyncio/timeouts.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1778773401.7315853
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1778773401.7315853
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/email/message.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/email/message.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/warnings.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/warnings.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1778773401.7805874
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1778773401.7805874
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/_compression.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/_compression.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1778773400.460531
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1778773400.460531
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/hashlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/hashlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1778773401.1955624
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1778773401.1955624
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/email/_header_value_parser.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/email/_header_value_parser.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,399 autoreload File /usr/local/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1778773401.7545862
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1778773401.7545862
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1778773401.7855875
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1778773401.7855875
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_simplejwt.py first seen with mtime 1778773403.4696593
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_simplejwt.py first seen with mtime 1778773403.4696593
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/unittest/signals.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/unittest/signals.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1778773401.7565863
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1778773401.7565863
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/numbers.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/numbers.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/unittest/loader.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,400 autoreload File /usr/local/lib/python3.12/unittest/loader.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,401 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1778773401.7885878
DEBUG 2026-05-15 15:15:33,401 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1778773401.7885878
DEBUG 2026-05-15 15:15:33,404 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 15:15:33,404 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 15:15:33,405 autoreload File /usr/local/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1778773401.7285852
